snapshot_date,price
2025-05-30 00:00:00.000 UTC,0.6905579834
2025-05-29 00:00:00.000 UTC,0.770616286
2025-05-28 00:00:00.000 UTC,0.784381767
2025-05-27 00:00:00.000 UTC,0.7853392178
2025-05-26 00:00:00.000 UTC,0.7795627948
2025-05-25 00:00:00.000 UTC,0.7297006036
2025-05-24 00:00:00.000 UTC,0.7705913776
2025-05-23 00:00:00.000 UTC,0.8691293587
2025-05-22 00:00:00.000 UTC,0.85406571
2025-05-21 00:00:00.000 UTC,0.752473918
2025-05-20 00:00:00.000 UTC,0.7191497262
2025-05-19 00:00:00.000 UTC,0.6917574153
2025-05-18 00:00:00.000 UTC,0.7243536638
2025-05-17 00:00:00.000 UTC,0.7409381235
2025-05-16 00:00:00.000 UTC,0.7971264944
2025-05-15 00:00:00.000 UTC,0.8210854621
2025-05-13 00:00:00.000 UTC,0.8536991131
2025-05-12 00:00:00.000 UTC,0.88034883
2025-05-11 00:00:00.000 UTC,0.876199262
2025-05-10 00:00:00.000 UTC,0.8563122879
2025-05-09 00:00:00.000 UTC,0.7601739483
2025-05-08 00:00:00.000 UTC,0.608103449
2025-05-07 00:00:00.000 UTC,0.5766105368
2025-05-06 00:00:00.000 UTC,0.5690372521
2025-05-05 00:00:00.000 UTC,0.5827698661
2025-05-04 00:00:00.000 UTC,0.5975045608
2025-05-03 00:00:00.000 UTC,0.6471732461
2025-05-02 00:00:00.000 UTC,0.6712721781
2025-05-01 00:00:00.000 UTC,0.6676307683
2025-04-30 00:00:00.000 UTC,0.6610149224
2025-04-29 00:00:00.000 UTC,0.6936848193
2025-04-28 00:00:00.000 UTC,0.6852180663
2025-04-27 00:00:00.000 UTC,0.7069620871
2025-04-26 00:00:00.000 UTC,0.7142395633
2025-04-25 00:00:00.000 UTC,0.7245202721
2025-04-24 00:00:00.000 UTC,0.7138458541
2025-04-23 00:00:00.000 UTC,0.7312959542
2025-04-22 00:00:00.000 UTC,0.633730583
2025-04-21 00:00:00.000 UTC,0.6135596261
2025-04-20 00:00:00.000 UTC,0.5785975169
2025-04-19 00:00:00.000 UTC,0.5882178225
2025-04-18 00:00:00.000 UTC,0.5530257985
2025-04-17 00:00:00.000 UTC,0.5616525609
2025-04-16 00:00:00.000 UTC,0.5449707153
2025-04-15 00:00:00.000 UTC,0.5728258958
2025-04-14 00:00:00.000 UTC,0.6053639602
2025-04-13 00:00:00.000 UTC,0.6035223533
2025-04-12 00:00:00.000 UTC,0.5720597998
2025-04-11 00:00:00.000 UTC,0.5418581868
2025-04-10 00:00:00.000 UTC,0.5079621751
2025-04-09 00:00:00.000 UTC,0.4445184369
2025-04-08 00:00:00.000 UTC,0.4437154346
2025-04-07 00:00:00.000 UTC,0.4063383102
2025-04-06 00:00:00.000 UTC,0.4463918852
2025-04-05 00:00:00.000 UTC,0.5014228056
2025-04-04 00:00:00.000 UTC,0.5164290844
2025-04-03 00:00:00.000 UTC,0.5040881015
2025-04-02 00:00:00.000 UTC,0.5603428866
2025-04-01 00:00:00.000 UTC,0.5554368797
2025-03-31 00:00:00.000 UTC,0.5369128162
2025-03-30 00:00:00.000 UTC,0.5608099482
2025-03-29 00:00:00.000 UTC,0.5983641158
2025-03-28 00:00:00.000 UTC,0.6170965247
2025-03-27 00:00:00.000 UTC,0.6765384645
2025-03-26 00:00:00.000 UTC,0.7032004067
2025-03-25 00:00:00.000 UTC,0.6938331397
2025-03-24 00:00:00.000 UTC,0.653697402
2025-03-23 00:00:00.000 UTC,0.5703036972
2025-03-22 00:00:00.000 UTC,0.5681931576
2025-03-21 00:00:00.000 UTC,0.5365123275
2025-03-20 00:00:00.000 UTC,0.5434954794
2025-03-19 00:00:00.000 UTC,0.5693233105
2025-03-18 00:00:00.000 UTC,0.5336174942
2025-03-17 00:00:00.000 UTC,0.5345300486
2025-03-16 00:00:00.000 UTC,0.5373143055
2025-03-15 00:00:00.000 UTC,0.5414370182
2025-03-14 00:00:00.000 UTC,0.539013174
2025-03-13 00:00:00.000 UTC,0.5276824681
2025-03-12 00:00:00.000 UTC,0.5101443991
2025-03-11 00:00:00.000 UTC,0.4568414921
2025-03-10 00:00:00.000 UTC,0.4923899868
2025-03-09 00:00:00.000 UTC,0.5492320016
2025-03-08 00:00:00.000 UTC,0.6103561875
2025-03-07 00:00:00.000 UTC,0.6179840882
2025-03-06 00:00:00.000 UTC,0.6807241903
2025-03-05 00:00:00.000 UTC,0.6230725382
2025-03-04 00:00:00.000 UTC,0.5932253952
2025-03-03 00:00:00.000 UTC,0.7207962002
2025-03-02 00:00:00.000 UTC,0.7437812054
2025-03-01 00:00:00.000 UTC,0.6615003261
2025-02-28 00:00:00.000 UTC,0.6387230025
2025-02-27 00:00:00.000 UTC,0.7153799444
2025-02-26 00:00:00.000 UTC,0.6764829502
2025-02-25 00:00:00.000 UTC,0.6528509851
2025-02-24 00:00:00.000 UTC,0.7555379615
2025-02-23 00:00:00.000 UTC,0.8331745379
2025-02-22 00:00:00.000 UTC,0.8605967638
2025-02-21 00:00:00.000 UTC,0.8422118831
2025-02-20 00:00:00.000 UTC,0.8072530529
2025-02-19 00:00:00.000 UTC,0.7592191511
2025-02-18 00:00:00.000 UTC,0.7735606396
2025-02-17 00:00:00.000 UTC,0.8364139879
2025-02-16 00:00:00.000 UTC,0.8423561729
2025-02-15 00:00:00.000 UTC,0.8975216472
2025-02-14 00:00:00.000 UTC,0.8835006999
2025-02-13 00:00:00.000 UTC,0.8676813061
2025-02-12 00:00:00.000 UTC,0.8504477702
2025-02-11 00:00:00.000 UTC,0.8957336741
2025-02-10 00:00:00.000 UTC,0.8541930021
2025-02-09 00:00:00.000 UTC,0.8214856458
2025-02-08 00:00:00.000 UTC,0.8014539977
2025-02-06 00:00:00.000 UTC,0.8686199539
2025-02-05 00:00:00.000 UTC,0.9139230339
2025-02-04 00:00:00.000 UTC,0.9298854761
2025-02-03 00:00:00.000 UTC,0.8929792946
2025-02-02 00:00:00.000 UTC,1.088690254
2025-02-01 00:00:00.000 UTC,1.308738263
2025-01-31 00:00:00.000 UTC,1.364512165
2025-01-30 00:00:00.000 UTC,1.327071498
2025-01-29 00:00:00.000 UTC,1.266969083
2025-01-28 00:00:00.000 UTC,1.306191019
2025-01-27 00:00:00.000 UTC,1.321560851
2025-01-26 00:00:00.000 UTC,1.5083818
2025-01-25 00:00:00.000 UTC,1.444965799
2025-01-24 00:00:00.000 UTC,1.420755086
2025-01-23 00:00:00.000 UTC,1.413488788
2025-01-22 00:00:00.000 UTC,1.486175691
2025-01-21 00:00:00.000 UTC,1.455261786
2025-01-20 00:00:00.000 UTC,1.477980052
2025-01-19 00:00:00.000 UTC,1.566227404
2025-01-18 00:00:00.000 UTC,1.620742772
2025-01-17 00:00:00.000 UTC,1.708413915
2025-01-16 00:00:00.000 UTC,1.63137963
2025-01-15 00:00:00.000 UTC,1.530370869
2025-01-14 00:00:00.000 UTC,1.433481572
2025-01-13 00:00:00.000 UTC,1.348671816
2025-01-12 00:00:00.000 UTC,1.475884042
2025-01-11 00:00:00.000 UTC,1.45735356
2025-01-10 00:00:00.000 UTC,1.483525672
2025-01-09 00:00:00.000 UTC,1.469799105
2025-01-08 00:00:00.000 UTC,1.530907226
2025-01-07 00:00:00.000 UTC,1.757170912
2025-01-06 00:00:00.000 UTC,1.85055231
2025-01-05 00:00:00.000 UTC,1.759817803
2025-01-04 00:00:00.000 UTC,1.75105559
2025-01-03 00:00:00.000 UTC,1.696867027
2025-01-02 00:00:00.000 UTC,1.612660056
2025-01-01 00:00:00.000 UTC,1.425230861
2024-12-31 00:00:00.000 UTC,1.418108239
2024-12-30 00:00:00.000 UTC,1.430653781
2024-12-29 00:00:00.000 UTC,1.46475494
2024-12-28 00:00:00.000 UTC,1.48174966
2024-12-27 00:00:00.000 UTC,1.500755517
2024-12-26 00:00:00.000 UTC,1.53937633
2024-12-25 00:00:00.000 UTC,1.692385418
2024-12-24 00:00:00.000 UTC,1.61114084
2024-12-23 00:00:00.000 UTC,1.502434451
2024-12-22 00:00:00.000 UTC,1.500183215
2024-12-21 00:00:00.000 UTC,1.620477354
2024-12-20 00:00:00.000 UTC,1.512849778
2024-12-19 00:00:00.000 UTC,1.727713978
2024-12-18 00:00:00.000 UTC,2.0112458
2024-12-17 00:00:00.000 UTC,2.180938929
2024-12-16 00:00:00.000 UTC,2.225682962
2024-12-15 00:00:00.000 UTC,2.225071107
2024-12-14 00:00:00.000 UTC,2.325201014
2024-12-13 00:00:00.000 UTC,2.35221131
2024-12-12 00:00:00.000 UTC,2.316771842
2024-12-11 00:00:00.000 UTC,1.965176899
2024-12-10 00:00:00.000 UTC,1.899975195
2024-12-09 00:00:00.000 UTC,2.1501887
2024-12-08 00:00:00.000 UTC,2.351808467
2024-12-07 00:00:00.000 UTC,2.33677833
2024-12-06 00:00:00.000 UTC,2.331225266
2024-12-05 00:00:00.000 UTC,2.328547564
2024-12-04 00:00:00.000 UTC,2.409036662
2024-12-03 00:00:00.000 UTC,2.285788714
2024-12-02 00:00:00.000 UTC,2.126278258
2024-12-01 00:00:00.000 UTC,1.912070563
2024-11-30 00:00:00.000 UTC,1.94844966
2024-11-29 00:00:00.000 UTC,1.878721609
2024-11-28 00:00:00.000 UTC,1.816964792
2024-11-27 00:00:00.000 UTC,1.838093923
