"Date","Token","aUSD Supply","aUSD netflow","price","xAVAX Supply","xAVAX net flow"
"2025-05-30 00:00:00.000 UTC","xAVAX",3369662.2699680403,-82.30280994992106,0.6905579833840279,5923239.685523984,-770.06
"2025-05-30 00:00:00.000 UTC","aUSD",3369662.2699680403,-82.30280994992106,0.9968223819698989,5923239.685523984,-770.06
"2025-05-29 00:00:00.000 UTC","xAVAX",3369744.5727779903,0,0.7706162859558476,5924009.745523984,1165.1865013831368
"2025-05-28 00:00:00.000 UTC","xAVAX",3369744.5727779903,13.07996807224967,0.784381766972902,5922844.559022601,-353.04
"2025-05-28 00:00:00.000 UTC","aUSD",3369744.5727779903,13.07996807224967,0.9918635845263034,5922844.559022601,-353.04
"2025-05-27 00:00:00.000 UTC","xAVAX",3369731.492809918,1132.6482711030276,0.7853392177825751,5923197.599022601,1773.2904347889212
"2025-05-27 00:00:00.000 UTC","aUSD",3369731.492809918,1132.6482711030276,1.001051998784232,5923197.599022601,1773.2904347889212
"2025-05-26 00:00:00.000 UTC","xAVAX",3368598.844538815,14455.240001812472,0.7795627948415986,5921424.308587812,-2230.904140227074
"2025-05-26 00:00:00.000 UTC","aUSD",3368598.844538815,14455.240001812472,0.9997504054770291,5921424.308587812,-2230.904140227074
"2025-05-25 00:00:00.000 UTC","xAVAX",3354143.6045370023,0,0.7297006036239931,5923655.212728039,3583.4625266694275
"2025-05-24 00:00:00.000 UTC","aUSD",3354143.6045370023,144.79272547759015,1.0097210765866926,5920071.75020137,6006.267321424775
"2025-05-24 00:00:00.000 UTC","xAVAX",3354143.6045370023,144.79272547759015,0.7705913776430575,5920071.75020137,6006.267321424775
"2025-05-23 00:00:00.000 UTC","xAVAX",3353998.811811525,0,0.8691293586855104,5914065.482879945,-31.952383097741404
"2025-05-22 00:00:00.000 UTC","xAVAX",3353998.811811525,8258.87975787504,0.8540657100187523,5914097.435263043,1075.5260896239938
"2025-05-22 00:00:00.000 UTC","aUSD",3353998.811811525,8258.87975787504,0.973310396755996,5914097.435263043,1075.5260896239938
"2025-05-21 00:00:00.000 UTC","xAVAX",3345739.93205365,5754.2996703520985,0.7524739179684741,5913021.90917342,3512.3867035771873
"2025-05-21 00:00:00.000 UTC","aUSD",3345739.93205365,5754.2996703520985,1.0024758714952922,5913021.90917342,3512.3867035771873
"2025-05-20 00:00:00.000 UTC","xAVAX",3339985.6323832977,0,0.7191497262144142,5909509.522469843,-138.12
"2025-05-19 00:00:00.000 UTC","aUSD",3339985.6323832977,-27206.149349199448,1.0224386545209765,5909647.642469843,-32090.75344516822
"2025-05-19 00:00:00.000 UTC","xAVAX",3339985.6323832977,-27206.149349199448,0.6917574152729312,5909647.642469843,-32090.75344516822
"2025-05-18 00:00:00.000 UTC","xAVAX",3367191.7817324973,5012.8179339550325,0.7243536638483828,5941738.395915011,911.5315536848088
"2025-05-18 00:00:00.000 UTC","aUSD",3367191.7817324973,5012.8179339550325,1.0226012897125487,5941738.395915011,911.5315536848088
"2025-05-17 00:00:00.000 UTC","xAVAX",3362178.963798542,6606.474287549284,0.7409381235102125,5940826.864361326,8432.916623930587
"2025-05-17 00:00:00.000 UTC","aUSD",3362178.963798542,6606.474287549284,1.0060394115089093,5940826.864361326,8432.916623930587
"2025-05-16 00:00:00.000 UTC","xAVAX",3355572.4895109925,-2995.609157091699,0.7971264944036239,5932393.947737396,373.426600444438
"2025-05-16 00:00:00.000 UTC","aUSD",3355572.4895109925,-2995.609157091699,1.0016135202336105,5932393.947737396,373.426600444438
"2025-05-15 00:00:00.000 UTC","xAVAX",3358568.098668084,18.42940129998701,0.8210854621089416,5932020.521136952,7049.621128976089
"2025-05-15 00:00:00.000 UTC","aUSD",3358568.098668084,18.42940129998701,0.9729884927582043,5932020.521136952,7049.621128976089
"2025-05-14 00:00:00.000 UTC","aUSD",3358549.669266784,-5411.722644409382,1.0067698185408258,5924970.900007975,0
"2025-05-13 00:00:00.000 UTC","aUSD",3363961.3919111933,59744.01470608748,0.9972049208786763,5924970.900007975,5862.900071727022
